[[ 0.50263954  0.50106631  0.49776018 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.5029217   0.49912834
   0.4981186 ]]
Running trial - 0
Running trial - 1
Running trial - 2
Running trial - 3
Running trial - 4
Running trial - 5
Running trial - 6
Running trial - 7
Running trial - 8
Running trial - 9
Running trial - 10
Running trial - 11
Running trial - 12
Running trial - 13
Running trial - 14
Running trial - 15
Running trial - 16
Running trial - 17
Running trial - 18
Running trial - 19
250 secs for the session
Mean performance nan
Mean performance last 0 trials nan
Mean reward nan
[[ 0.50263954  0.50106631  0.49776018 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.5029217   0.49912834
   0.4981186 ]]
         71206986 function calls (71123850 primitive calls) in 246.021 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2511(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2521(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:258(_ParseResultsWithOffset)
        4    0.000    0.000    0.000    0.000 pyparsing.py:259(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2605(ParseElementEnhance)
       35    0.000    0.000    0.000    0.000 pyparsing.py:2607(__init__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:261(__getitem__)
     20/6    0.000    0.000    0.001    0.000 pyparsing.py:2622(parseImpl)
      8/4    0.000    0.000    0.001    0.000 pyparsing.py:2628(leaveWhitespace)
     19/7    0.000    0.000    0.000    0.000 pyparsing.py:2647(streamline)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2666(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2677(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:268(ParseResults)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2691(NotAny)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2697(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2723(ZeroOrMore)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2725(__init__)
       24    0.000    0.000    0.001    0.000 pyparsing.py:2729(parseImpl)
      254    0.000    0.000    0.000    0.000 pyparsing.py:274(__new__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2762(OneOrMore)
        2    0.000    0.000    0.001    0.000 pyparsing.py:2764(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2796(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2804(Optional)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2809(__init__)
       26    0.000    0.000    0.001    0.000 pyparsing.py:2814(parseImpl)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2828(__str__)
  254/252    0.000    0.000    0.000    0.000 pyparsing.py:283(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2838(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2900(Forward)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2915(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2918(__lshift__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2932(__ilshift__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2976(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2980(TokenConverter)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2982(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2986(Upcase)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2997(Combine)
        4    0.000    0.000    0.001    0.000 pyparsing.py:3002(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3029(Group)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3031(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3035(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3038(Dict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3043(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3072(Suppress)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3074(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3081(OnlyOnce)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3120(delimitedList)
       52    0.000    0.000    0.000    0.000 pyparsing.py:318(__getitem__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3215(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3223(oneOf)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3240(<lambda>)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3241(<lambda>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:327(__setitem__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3278(<genexpr>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3353(<lambda>)
        2    0.000    0.000    0.001    0.001 pyparsing.py:3359(srange)
       97    0.000    0.000    0.000    0.000 pyparsing.py:3376(<genexpr>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3376(<lambda>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3378(<genexpr>)
        1    0.000    0.000    0.002    0.002 pyparsing.py:3442(_makeTags)
       94    0.000    0.000    0.000    0.000 pyparsing.py:3457(<genexpr>)
        1    0.000    0.000    0.002    0.002 pyparsing.py:3471(makeHTMLTags)
        4    0.000    0.000    0.000    0.000 pyparsing.py:365(__len__)
       70    0.000    0.000    0.000    0.000 pyparsing.py:366(__bool__)
       14    0.000    0.000    0.000    0.000 pyparsing.py:368(__iter__)
       54    0.000    0.000    0.000    0.000 pyparsing.py:401(haskeys)
        2    0.000    0.000    0.000    0.000 pyparsing.py:467(__getattr__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:486(__iadd__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:489(<lambda>)
        1    0.001    0.001    0.011    0.011 pyparsing.py:58(<module>)
       13    0.000    0.000    0.000    0.000 pyparsing.py:771(_trim_arity)
       48    0.000    0.000    0.000    0.000 pyparsing.py:776(wrapper)
        1    0.000    0.000    0.000    0.000 pyparsing.py:789(ParserElement)
      130    0.000    0.000    0.000    0.000 pyparsing.py:807(__init__)
       65    0.000    0.000    0.001    0.000 pyparsing.py:830(copy)
       17    0.000    0.000    0.000    0.000 pyparsing.py:840(setName)
        7    0.000    0.000    0.000    0.000 pyparsing.py:848(setResultsName)
       13    0.000    0.000    0.000    0.000 pyparsing.py:885(setParseAction)
      136    0.000    0.000    0.000    0.000 pyparsing.py:938(preParse)
      162    0.000    0.000    0.000    0.000 pyparsing.py:953(postParse)
   302/14    0.001    0.000    0.003    0.000 pyparsing.py:957(_parseNoCache)
        1    0.001    0.001    0.120    0.120 pyplot.py:17(<module>)
        1    0.000    0.000    0.001    0.001 pyplot.py:1781(get_plot_commands)
        1    0.000    0.000    0.000    0.000 pyplot.py:1858(colormaps)
        1    0.000    0.000    0.002    0.002 pyplot.py:2095(_setup_pyplot_info_docstrings)
      260    0.000    0.000    0.000    0.000 pyplot.py:2106(pad)
       54    0.000    0.000    0.000    0.000 pyplot.py:2404(_autogen_docstring)
       54    0.000    0.000    0.001    0.000 pyplot.py:2409(<lambda>)
        1    0.000    0.000    0.000    0.000 pyplot.py:70(_backend_selection)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
        1    0.000    0.000    0.000    0.000 quiver.py:224(QuiverKey)
        1    0.000    0.000    0.000    0.000 quiver.py:390(Quiver)
        1    0.000    0.000    0.000    0.000 quiver.py:846(Barbs)
        2    0.000    0.000    0.002    0.001 random.py:100(seed)
       24    0.000    0.000    0.000    0.000 random.py:273(choice)
        1    0.000    0.000    0.005    0.005 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:655(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 random.py:805(SystemRandom)
        2    0.000    0.000    0.002    0.001 random.py:91(__init__)
       78    0.000    0.000    0.000    0.000 rcsetup.py:103(validate_float)
       29    0.000    0.000    0.000    0.000 rcsetup.py:111(validate_int)
        4    0.000    0.000    0.000    0.000 rcsetup.py:119(validate_fonttype)
        4    0.000    0.000    0.000    0.000 rcsetup.py:147(validate_backend)
        1    0.001    0.001    0.004    0.004 rcsetup.py:15(<module>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:158(validate_toolbar)
        1    0.000    0.000    0.000    0.000 rcsetup.py:185(validate_nseq_float)
        1    0.000    0.000    0.000    0.000 rcsetup.py:186(__init__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:189(__call__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:206(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 rcsetup.py:207(__init__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:210(__call__)
      126    0.000    0.000    0.001    0.000 rcsetup.py:227(validate_color)
        7    0.000    0.000    0.001    0.000 rcsetup.py:260(validate_colorlist)
       48    0.000    0.000    0.000    0.000 rcsetup.py:269(validate_stringlist)
        2    0.000    0.000    0.000    0.000 rcsetup.py:282(validate_aspect)
       16    0.000    0.000    0.000    0.000 rcsetup.py:291(validate_fontsize)
       12    0.000    0.000    0.002    0.000 rcsetup.py:303(validate_font_properties)
        2    0.000    0.000    0.000    0.000 rcsetup.py:327(update_savefig_format)
        3    0.000    0.000    0.000    0.000 rcsetup.py:344(validate_ps_distiller)
        2    0.000    0.000    0.000    0.000 rcsetup.py:370(validate_negative_linestyle_legacy)
        2    0.000    0.000    0.000    0.000 rcsetup.py:409(validate_hinting)
        1    0.000    0.000    0.000    0.000 rcsetup.py:41(ValidateInStrings)
       19    0.000    0.000    0.000    0.000 rcsetup.py:42(__init__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:430(validate_bbox)
        2    0.000    0.000    0.000    0.000 rcsetup.py:439(validate_sketch)
        1    0.000    0.000    0.000    0.000 rcsetup.py:452(ValidateInterval)
        9    0.000    0.000    0.000    0.000 rcsetup.py:456(__init__)
       21    0.000    0.000    0.000    0.000 rcsetup.py:462(__call__)
      120    0.000    0.000    0.000    0.000 rcsetup.py:47(func)
       45    0.000    0.000    0.000    0.000 rcsetup.py:54(__call__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:63(validate_any)
        3    0.000    0.000    0.000    0.000 rcsetup.py:67(validate_path_exists)
       90    0.000    0.000    0.000    0.000 rcsetup.py:77(validate_bool)
        2    0.000    0.000    0.000    0.000 rcsetup.py:89(validate_bool_maybe_none)
      129    0.000    0.000    0.001    0.000 re.py:138(match)
        6    0.000    0.000    0.000    0.000 re.py:143(search)
       54    0.000    0.000    0.001    0.000 re.py:148(sub)
       50    0.000    0.000    0.000    0.000 re.py:168(split)
   224435    0.109    0.000    0.414    0.000 re.py:192(compile)
        5    0.000    0.000    0.000    0.000 re.py:208(escape)
   224674    0.270    0.000    0.307    0.000 re.py:230(_compile)
       12    0.000    0.000    0.000    0.000 re.py:264(_compile_repl)
       12    0.000    0.000    0.000    0.000 re.py:284(_subx)
        2    0.000    0.000    0.000    0.000 re.py:290(filter)
        1    0.000    0.000    0.000    0.000 records.py:215(record)
        1    0.000    0.000    0.000    0.000 records.py:285(recarray)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 records.py:84(format_parser)
        1    0.000    0.000    0.000    0.000 relativedelta.py:16(weekday)
        7    0.000    0.000    0.000    0.000 relativedelta.py:19(__init__)
        1    0.000    0.000    0.000    0.000 relativedelta.py:46(relativedelta)
        1    0.000    0.000    0.000    0.000 relativedelta.py:6(<module>)
        1    0.001    0.001    0.002    0.002 result.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        1    0.000    0.000    0.000    0.000 rfc822.py:501(AddrlistClass)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
        1    0.000    0.000    0.000    0.000 rfc822.py:775(AddressList)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
        1    0.000    0.000    0.000    0.000 rrule.py:232(rrule)
        1    0.000    0.000    0.000    0.000 rrule.py:54(weekday)
        7    0.000    0.000    0.000    0.000 rrule.py:57(__init__)
        1    0.001    0.001    0.001    0.001 rrule.py:6(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:633(_iterinfo)
        1    0.000    0.000    0.000    0.000 rrule.py:828(rruleset)
        1    0.000    0.000    0.000    0.000 rrule.py:830(_genitem)
        1    0.000    0.000    0.000    0.000 rrule.py:86(rrulebase)
        1    0.000    0.000    0.000    0.000 rrule.py:908(_rrulestr)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        1    0.000    0.000    0.000    0.000 runner.py:12(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.000    0.000 scale.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:104(LogTransformBase)
        1    0.000    0.000    0.000    0.000 scale.py:118(Log10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:131(InvertedLog10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:145(Log2Transform)
        1    0.000    0.000    0.000    0.000 scale.py:158(InvertedLog2Transform)
        1    0.000    0.000    0.000    0.000 scale.py:172(NaturalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:18(ScaleBase)
        1    0.000    0.000    0.000    0.000 scale.py:185(InvertedNaturalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:199(LogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:223(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:240(LogScale)
        1    0.000    0.000    0.000    0.000 scale.py:333(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:366(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:398(SymmetricalLogScale)
        5    0.000    0.000    0.000    0.000 scale.py:488(get_scale_names)
        1    0.000    0.000    0.000    0.000 scale.py:521(get_scale_docs)
        1    0.000    0.000    0.000    0.000 scale.py:59(LinearScale)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shared_connection.py:113(SharedTwoDimensionTestCase)
        1    0.000    0.000    0.000    0.000 shared_connection.py:34(<module>)
        1    0.000    0.000    0.000    0.000 shared_connection.py:37(<module>)
        1    0.000    0.000    0.000    0.000 shared_connection.py:41(SharedOneDimensionTestCase)
        1    0.000    0.000    0.000    0.000 shared_connection.py:53(SharedConnection)
        1    0.000    0.000    0.000    0.000 shared_connection_fft.py:113(SharedFFTTwoDimensionTestCase)
        1    0.000    0.000    0.000    0.000 shared_connection_fft.py:34(<module>)
        1    0.000    0.000    0.000    0.000 shared_connection_fft.py:41(SharedFFTOneDimensionTestCase)
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:34(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        2    0.001    0.000    0.001    0.001 six.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:101(MovedModule)
       44    0.000    0.000    0.000    0.000 six.py:103(__init__)
        4    0.000    0.000    0.024    0.006 six.py:112(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:122(_LazyModule)
        6    0.000    0.000    0.000    0.000 six.py:124(__init__)
        1    0.000    0.000    0.000    0.000 six.py:136(Iterator)
        1    0.000    0.000    0.000    0.000 six.py:137(MovedAttribute)
       81    0.000    0.000    0.000    0.000 six.py:139(__init__)
        4    0.000    0.000    0.000    0.000 six.py:157(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:162(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:169(__init__)
       51    0.000    0.000    0.000    0.000 six.py:173(_add_module)
        5    0.000    0.000    0.000    0.000 six.py:177(_get_module)
      155    0.000    0.000    0.000    0.000 six.py:180(find_module)
        1    0.000    0.000    0.000    0.000 six.py:185(__get_module)
        1    0.000    0.000    0.000    0.000 six.py:191(load_module)
        1    0.000    0.000    0.000    0.000 six.py:209(exec_)
        1    0.000    0.000    0.000    0.000 six.py:225(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:309(Module_six_moves_urllib_parse)
